3 NumClasses
10 NumTrees
4 Dimensionality
Tree 0
5 Nodes
0 2 1.94099 0.346939 0.306122 0.346939 
1 0 7.63454e-039 1 0 0 
2 3 1.53508 0 0.46875 0.53125 
5 0 7.63454e-039 0 1 0 
6 0 7.63454e-039 0 0 1 
Tree 1
5 Nodes
0 2 3.32204 0.428571 0.285714 0.285714 
1 0 7.63454e-039 1 0 0 
2 2 5.09635 0 0.5 0.5 
5 0 7.63454e-039 0 1 0 
6 0 7.63454e-039 0 0 1 
Tree 2
7 Nodes
0 2 2.78601 0.264706 0.441176 0.294118 
1 0 7.63454e-039 1 0 0 
2 2 4.92385 0 0.6 0.4 
5 3 1.53383 0 0.9375 0.0625 
11 0 3.38439e-039 0 1 0 
12 0 3.38381e-039 0 0 1 
6 0 3.3485e-039 0 0 1 
Tree 3
5 Nodes
0 2 3.21383 0.333333 0.363636 0.30303 
1 0 3.35038e-039 1 0 0 
2 2 4.93249 0 0.545455 0.454545 
5 0 3.38314e-039 0 1 0 
6 0 3.38251e-039 0 0 1 
Tree 4
5 Nodes
0 2 2.77808 0.390244 0.365854 0.243902 
1 0 3.38197e-039 1 0 0 
2 3 1.65417 0 0.6 0.4 
5 0 3.37942e-039 0 1 0 
6 0 3.40392e-039 0 0 1 
Tree 5
5 Nodes
0 3 1.63894 0.3 0.233333 0.466667 
1 1 3.08783 0.5625 0.4375 0 
3 0 3.40329e-039 0 1 0 
4 0 3.40267e-039 1 0 0 
2 0 3.38e-039 0 0 1 
Tree 6
5 Nodes
0 2 2.21756 0.341463 0.341463 0.317073 
1 0 3.40074e-039 1 0 0 
2 2 4.99335 0 0.518519 0.481481 
5 1059177540 1.72844 0 1 0 
6 1067181957 0.971828 0 0 1 
Tree 7
9 Nodes
0 2 2.38592 0.333333 0.333333 0.333333 
1 0 3.40199e-039 1 0 0 
2 0 6.97767 0 0.5 0.5 
5 2 4.90116 0 0.5 0.5 
11 3 1.56994 0 0.857143 0.142857 
23 1070528082 1.89332 0 1 0 
24 0 3.36814e-039 0 0.333333 0.666667 
12 1058232564 0.210965 0 0 1 
6 1075246369 1.60019 0 0.5 0.5 
Tree 8
7 Nodes
0 2 2.04038 0.371429 0.314286 0.314286 
1 0 3.36962e-039 1 0 0 
2 0 5.68004 0 0.5 0.5 
5 0 0 0 0.5 0.5 
6 3 1.6897 0 0.5 0.5 
13 0 0 0 1 0 
14 0 0 0 0 1 
Tree 9
5 Nodes
0 2 4.87253 0.323529 0.264706 0.411765 
1 2 2.4466 0.55 0.45 0 
3 0 0 1 0 0 
4 0 0 0 1 0 
2 0 0 0 0 1 
